Meta Data,,,,,Size,,,,,,,Quality,,,,,,,,,
Stage (Major Focus),Date last modified,File Name,Version (in file name),Comment (in file name),Size (Mb),Letters Per Day (x1k),Letters (x10k),Words (x1k),Ave Word Len,Sentances (x1k),Paragraphs (x1k),Kincaid,ARI,Coleman-Liau,Flesch Index,Fog Index,Lix,SMOG-Grading,% short sentences,%  long sentences,% passive sentences
RESTRUCTURE,08-Mar-12,OLD VERSION Thesis 7.62 (because another version seems like the thng to do).txt,7.62,because another version seems like the thng to do,78.4,1.19,39.0,77.48,5.03,4.64,0.96,9.9,10.6,12,53.8,13.3,45.7,12.1,48,16,45
RESULTS,13-Mar-12,OLD VERSION Thesis 7.8 (ready to write up results).txt,7.8,ready to write up results,78.8,0.36,39.2,77.89,5.03,4.70,0.97,9.9,10.6,12,53.7,13.3,45.7,12.1,48,16,45
RESULTS,15-Mar-12,OLD VERSION Thesis 7.7 (chapter 9 almost done).txt,7.7,chapter 9 almost done,78.8,0.23,39.3,78.02,5.03,4.71,0.98,9.9,10.6,12,53.7,13.3,45.7,12.1,48,15,44
RESULTS,03-Apr-12,Thesis 7.9 (oops kept typing in 7_7 instead of 7_8).txt,7.9,oops kept typing in 7_7 instead of 7_8,79.0,0.04,39.3,78.19,5.03,4.72,0.98,9.9,10.6,12,53.7,13.3,45.7,12.1,48,16,45
RESULTS,16-Apr-12,Thesis 8 (results).txt,8,results,79.4,0.39,39.9,79.26,5.03,4.79,0.99,9.9,10.5,12,53.7,13.3,45.7,12.1,48,15,45
RESULTS,19-Apr-12,Thesis 8.1 (results 150ppi print).txt,8.1,results 150ppi print,79.6,0.32,40.0,79.53,5.03,4.80,1.00,9.9,10.5,12,53.7,13.3,45.7,12.1,48,15,45
DOCUMENT_RECOVERY,08-May-12,Thesis 8.2 (after the big 2 crashes).txt,8.2,after the big 2 crashes,80.1,0.20,40.4,80.33,5.03,4.85,1.01,9.9,10.5,12,53.7,13.3,45.6,12.1,48,15,45
RESULTS,22-May-12,Thesis 8.3 (syncing again).txt,8.3,syncing again,80.0,0.34,40.9,81.37,5.03,4.92,1.02,9.9,10.5,12,53.8,13.3,45.6,12.1,48,15,45
RESULTS,24-May-12,Thesis 8.4 (spizernichem or  caffenne&  whatever is needed).txt,8.4,spizernichem or  caffenne;  whatever is needed,80.1,3.09,41.8,83.28,5.02,5.10,1.02,9.8,10.4,11.9,54,13.2,45.3,12,45,17,45
DOCUMENT_RECOVERY,27-May-12,Thesis 8.4 (fuck this).txt,8.4,fuck this,80.1,-2.19,41.0,81.47,5.03,4.93,1.02,9.9,10.5,12,53.8,13.3,45.6,12.1,48,15,45
DOCUMENT_RECOVERY,04-Jun-12,Thesis 8.5 (recombined the two 8_4s).txt,8.5,recombined the two 8_4s,80.3,1.43,42.3,84.13,5.02,5.14,1.03,9.8,10.4,11.9,54.1,13.2,45.3,12,45,17,45
SUPERVISOR_REVIEW,15-Jun-12,Thesis 8.6 (review of spealing and grammar).txt,8.6,review of spealing and grammar,80.9,0.28,42.6,84.83,5.02,5.16,1.05,9.8,10.4,11.9,54.1,13.2,45.4,12,45,17,45
SUPERVISOR_REVIEW,17-Jun-12,Thesis 8.7 (are we there yet).txt,8.7,are we there yet,81.2,1.39,43.0,85.73,5.02,5.21,1.07,9.8,10.4,11.9,54.2,13.2,45.3,12,45,17,45
RESULTS,27-Jun-12,Thesis 8.8 (chapter 12).txt,8.8,chapter 12,80.9,-0.21,42.8,85.27,5.02,5.23,1.07,9.7,10.4,11.9,54.3,13.1,45.2,12,45,16,44
RESULTS,17-Jul-12,Thesis 8.9 (redo ANN).txt,8.9,redo ANN,81.0,0.01,42.8,85.30,5.02,5.23,1.07,9.7,10.4,11.9,54.3,13.1,45.2,12,45,16,44
SUPERVISOR_REVIEW,31-Jul-12,Thesis 9 (last semester starts).txt,9,last semester starts,81.3,0.08,42.9,85.60,5.01,5.23,1.07,9.7,10.4,11.9,54.4,13.1,45.2,12,45,16,44
SUPERVISOR_REVIEW,14-Aug-12,Thesis 9.1 (upgrade mendelay).txt,9.1,upgrade mendelay,81.2,0.24,43.3,86.37,5.01,5.22,1.08,9.8,10.4,11.9,54.3,13.2,45.3,12,48,15,45
SUPERVISOR_REVIEW,21-Aug-12,Thesis 9.2 (upgrade mendelay).txt,9.2,upgrade mendelay,81.7,0.19,43.4,86.69,5.01,5.24,1.08,9.8,10.5,11.9,54.4,13.2,45.3,12,48,15,45
SUPERVISOR_REVIEW,04-Sep-12,Thesis 9.4 (finished reviews to ch5).txt,9.4,finished reviews to ch5,81.6,0.22,43.8,87.29,5.01,5.27,1.09,9.8,10.5,11.9,54.2,13.2,45.3,12,48,15,45
SUPERVISOR_REVIEW,16-Sep-12,Thesis 9.5 (remove ch11&  and fix selling & links).txt,9.5,remove ch11&  and fix selling & links,81.6,0.09,43.9,87.43,5.02,5.26,1.09,9.9,10.5,11.9,54,13.3,45.4,12.1,47,15,45
SUPERVISOR_REVIEW,13-Nov-12,Thesis 9.6 (relise a final draft).txt,9.6,relise a final draft,81.5,0.08,44.4,88.28,5.03,5.29,1.11,9.9,10.6,12,53.6,13.3,45.6,12.1,47,15,45
SUPERVISOR_REVIEW,20-Nov-12,Thesis 9.7 (spell checked).txt,9.7,spell checked,81.5,0.05,44.4,88.37,5.03,5.33,1.13,9.9,10.5,12,53.8,13.3,45.5,12.1,47,15,45
SUPERVISOR_REVIEW,12-Dec-12,Thesis 9.8 (fix graphs) - Copy for pdf.txt,9.8,fix graphs,81.5,-0.01,44.4,88.32,5.03,5.32,1.13,9.9,10.6,12,53.8,13.3,45.5,12.1,47,15,45
SUPERVISOR_REVIEW,17-Jan-13,Thesis 9.8 (fix graphs).txt,9.8,fix graphs,81.7,-0.01,44.4,88.27,5.03,5.32,1.13,9.9,10.6,12,53.8,13.3,45.5,12.1,47,15,45
SUPERVISOR_REVIEW,24-Jan-13,Thesis 9.9 (supervisor commanets).txt,9.9,supervisor commenets,81.7,-0.01,44.4,88.26,5.03,5.32,1.13,9.9,10.5,12,53.8,13.3,45.5,12.1,47,15,45
SUPERVISOR_REVIEW,05-Feb-13,thesis 10 (finish todo list).txt,10,finish todo list,81.9,0.15,44.6,88.66,5.03,5.35,1.14,9.9,10.5,12,53.8,13.3,45.5,12.1,47,15,45
SUPERVISOR_REVIEW,11-Feb-13,thesis 10.1 (removed japanese ref).txt,10.1,removed japanese ref,82.3,0.35,44.8,89.10,5.03,5.35,1.15,9.9,10.6,12,53.7,13.3,45.6,12.1,47,15,45
SUPERVISOR_REVIEW,13-Feb-13,thesis 10.2 (new formatting style).txt,10.2,new formatting style,80.4,0.56,45.0,89.49,5.03,5.44,1.16,9.8,10.5,12,54,13.2,45.3,12,45,17,44
EXAMINERS_COMMENTS,21-Oct-13,thesis 11.5 (comments out) .txt,11.5,comments out,81.7,0.47,56.7,111.69,5.07,9.28,1.20,8.4,8.5,11.6,56.5,11.8,42.2,10.9,51,16,27
EXAMINERS_COMMENTS,23-Oct-13,thesis 11.6 (reformat)  - PDF Export.txt,11.6,reformat,81.7,0.16,56.7,111.78,5.08,9.26,1.20,8.4,8.5,11.6,56.5,11.8,42.2,10.9,50,16,27
EXAMINERS_COMMENTS,23-Oct-13,thesis 11.6 (reformat) .txt,11.6,reformat,81.7,0.00,56.7,111.78,5.08,9.26,1.20,8.4,8.5,11.6,56.5,11.8,42.2,10.9,50,16,27
EXAMINERS_COMMENTS,23-Oct-13,thesis 11.6.1 (public version) .txt,11.61,public version,79.4,0.62,56.8,111.94,5.07,9.27,1.20,8.4,8.5,11.6,56.6,11.8,42.2,10.9,50,16,27
EXAMINERS_COMMENTS,23-Oct-13,thesis 11.6.1 (public version) PDF Export .txt,11.61,public version,79.4,0.00,56.8,111.94,5.07,9.27,1.20,8.4,8.5,11.6,56.6,11.8,42.2,10.9,50,16,27
